
=== 2026-09-10T23:13:14Z head=cb60d7e Finish the CPU baseline: the four datasets it never covered ===
binary=/root/JHQ_paper2/build/examples/bench_vogue768  mtime=2026-09-10 16:42:26.112096028 +0800
### arxiv-768 M=96 nlist=8192 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 23:13:14
base=2253000×768  query=1000  gt_k=100
config: nlist=8192 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=8192  d=768
========================================
Build: 627.09 s
Code size: 768 bits = 96 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.3546       20133.0   
2.0      2          0.4520       18353.8   
2.0      4          0.5270       11460.9   
2.0      8          0.5746       36679.9   
2.0      16         0.6040       10606.9   
2.0      32         0.6237       9943.2    
2.0      64         0.6334       8928.3    
2.0      128        0.6361       5335.9    
2.0      256        0.6388       3465.9    
2.0      512        0.6399       3183.0    
2.0      1024       0.6402       1719.5    
4.0      1          0.3546       32326.9   
4.0      2          0.4520       14622.5   
4.0      4          0.5270       41019.9   
4.0      8          0.5746       11205.5   
4.0      16         0.6040       10650.1   
4.0      32         0.6237       10452.1   
4.0      64         0.6334       9267.1    
4.0      128        0.6361       5212.6    
4.0      256        0.6388       4333.5    
4.0      512        0.6399       2686.4    
4.0      1024       0.6402       1951.7    
8.0      1          0.3546       33911.2   
8.0      2          0.4520       16943.5   
8.0      4          0.5270       41021.9   
8.0      8          0.5746       11717.3   
8.0      16         0.6040       10821.1   
8.0      32         0.6237       10517.6   
8.0      64         0.6334       9361.6    
8.0      128        0.6361       5238.8    
8.0      256        0.6388       4382.5    
8.0      512        0.6399       2740.1    
8.0      1024       0.6402       1938.2    
16.0     1          0.3546       34050.9   
16.0     2          0.4520       15671.2   
16.0     4          0.5270       11525.8   
16.0     8          0.5746       39465.3   
16.0     16         0.6040       11057.2   
16.0     32         0.6237       9914.7    
16.0     64         0.6334       9161.5    
16.0     128        0.6361       5300.5    
16.0     256        0.6388       3489.4    
16.0     512        0.6399       3018.7    
16.0     1024       0.6402       1868.9    
32.0     1          0.3546       17578.2   
32.0     2          0.4520       13468.4   
32.0     4          0.5270       40617.1   
32.0     8          0.5746       11271.4   
32.0     16         0.6040       11490.3   
32.0     32         0.6237       29009.1   
32.0     64         0.6334       6011.7    
32.0     128        0.6361       7915.4    
32.0     256        0.6388       3448.4    
32.0     512        0.6399       3200.7    
32.0     1024       0.6402       1856.0    
100.0    1          0.3546       17902.8   
100.0    2          0.4520       42160.5   
100.0    4          0.5270       13777.7   
100.0    8          0.5746       11280.6   
100.0    16         0.6040       11231.6   
100.0    32         0.6237       28336.9   
100.0    64         0.6334       5926.4    
100.0    128        0.6361       7797.3    
100.0    256        0.6388       3435.9    
100.0    512        0.6399       2879.7    
100.0    1024       0.6402       1837.6    

========================================
JHQ (M=96, [8,Br])  nlist=8192  d=768
========================================
Build: 696.44 s
Code size: 6912 bits = 864 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4027       16241.2   
2.0      2          0.5320       12925.1   
2.0      4          0.6396       10988.7   
2.0      8          0.7102       10089.5   
2.0      16         0.7615       8929.8    
2.0      32         0.7920       4996.9    
2.0      64         0.8089       4250.8    
2.0      128        0.8182       2616.0    
2.0      256        0.8220       1817.1    
2.0      512        0.8242       1001.2    
2.0      1024       0.8251       538.1     
4.0      1          0.4157       30642.7   
4.0      2          0.5594       19740.1   
4.0      4          0.6842       10099.4   
4.0      8          0.7730       9355.2    
4.0      16         0.8390       5721.1    
